iter	Passed	Remaining
0	151	30160
1	154	15323
2	157	1033033	162	797044	165	645755	168	54396	175	4834
7	179	4296
8	181	3859
99	182	3459110	184	317511	190	2986
12	195	2812
13	199	2651
14	202	2492
15	206	2369
16	208	2244
17	211	2133
18	213	2033
119	212	1914220	215	1837221	218	1766222	220	1699223	223	164024	230	1613
25	235	1572
26	240	1539
27	242	1490
28	245	1445
29	247	1402
30	250	1364
31	252	1327
32	256	1300
33	260	1270
34	262	1238
35	267	1218
36	274	1207
37	278	1186
38	280	1158
39	282	1129
40	285	1108
41	288	1083
42	290	1059
43	293	1040
444	293	1009445	297	996
46	300	977
47	308	976
48	312	961
49	315	945
50	317	926
51	316	901
52	319	886
53	322	872
54	326	862
55	329	847
56	333	835
57	342	837
58	342	818
59	347	811
60	350	798
61	360	801
62	364	792
63	366	778
64	376	782
65	379	769
66	381	757
67	383	745
68	388	736
69	393	730
70	397	721
71	401	714
72	404	703
73	407	694
74	412	687
75	414	676
76	419	670
77	424	663
78	428	656
79	431	646
80	432	635
81	437	630
82	441	622
83	444	613
84	452	612
85	459	608
86	466	605
87	472	601
88	478	596
89	487	595
90	492	589
91	494	580
92	496	570
93	501	565
94	503	556
95	504	547
96	507	538
97	509	530
98	514	524
99	523	523
100	531	520
101	534	514
102	538	507
103	546	504
104	553	501
105	557	494
106	561	487
107	564	480
108	569	475
109	574	470
110	576	462
111	578	454
112	579	446
113	581	438
114	583	431
115	589	426
116	595	422
117	600	417
118	602	409
119	603	402
120	605	395
121	607	388
122	615	385
123	618	379
124	619	371
125	625	367
126	628	361
127	633	356
128	641	353
129	647	348
130	653	343
131	660	340
132	663	334
133	666	328
134	668	321
135	670	315
136	672	309
137	676	303
138	678	297
139	684	293
140	689	141	141	691	142	142	694	143	143	697	144	690	261
145	145	706	146	146	707	147	147	710	148	148	717	245
149	722	240
150	729	236
151	734	231
152	738	226
153	743	221
154	747	217
155	752	212
156	756	157	157	759	158	158	764	159	159	770	192
160	775	161	161	779	182
162	783	177
163	790	173
164	793	168
165	796	163
166	797	157
167	800	152
168	804	147
169	808	142
170	810	137
171	815	132
172	817	127
173	821	122
174	823	117
175	828	112
176	831	108
177	834	103
178	837	98
179	842	93
180	844	88
181	848	83
182	850	79
183	852	74
184	859	69
185	862	64
186	865	60
187	868	55
188	869	50
189	871	45
190	873	41
191	875	36
192	877	31
193	879	27
194	881	22
195	884	18
196	887	13
197	890	8
198	892	4
199	895	0
